date,btc,bnb,eth,xrp
2019-08-11,11549.97,30.2439,216.42,NA
2019-08-12,11396.08,30.1856,211.41,NA
2019-08-13,10892.71,29.4512,209.3,NA
2019-08-14,10050.37,27.0256,187.1,NA
2019-08-15,10293.93,28.1058,188.03,NA
2019-08-16,10331.54,27.5111,184.88,NA
2019-08-17,10216.02,27.5038,185.59,NA
2019-08-18,10306.78,27.8977,194.33,NA
2019-08-19,10915.54,28.7931,202.28,NA
2019-08-20,10760.51,28.0286,196.6,NA
2019-08-21,10142.57,26.925,187.45,NA
2019-08-22,10099.88,26.9731,190.35,NA
2019-08-23,10389.55,26.94,194.02,NA
2019-08-24,10134.35,26.2814,190.6,NA
2019-08-25,10142.69,26.0888,186.54,NA
2019-08-26,10372.25,26.1257,188.67,NA
2019-08-27,10185.05,25.6051,187.24,NA
2019-08-28,9721,23.3565,173.03,NA
2019-08-29,9498.44,21.7777,169.01,NA
2019-08-30,9584.54,22.1448,168.5,NA
2019-08-31,9587.47,21.0604,171.57,NA
2019-09-01,9724.98,21.4248,170.74,NA
2019-09-02,10340,22.7449,178.05,NA
2019-09-03,10615.28,22.3511,178.75,NA
2019-09-04,10567.02,21.6764,174.72,NA
2019-09-05,10564.49,22.6388,173.75,NA
2019-09-06,10298.73,21.9906,169.08,NA
2019-09-07,10455.88,22.3996,177.62,NA
2019-09-08,10381.18,22.4111,181.19,NA
2019-09-09,10303.12,22.0978,180.54,NA
2019-09-10,10098.15,21.7679,179.81,NA
2019-09-11,10158.33,20.7334,178.28,NA
2019-09-12,10415.01,20.82,180.72,NA
2019-09-13,10342.06,20.788,180.95,NA
2019-09-14,10335.02,20.9555,188.13,NA
2019-09-15,10302.01,20.2901,189.03,NA
2019-09-16,10251.31,20.2422,197.22,NA
2019-09-17,10187.82,21.0473,207.84,NA
2019-09-18,10156.99,22.2018,210.21,NA
2019-09-19,10244.29,21.5376,220.24,NA
2019-09-20,10168.59,21.2695,218.03,NA
2019-09-21,9986.39,20.9666,215.05,NA
2019-09-22,10028.87,20.3602,211.2,NA
2019-09-23,9702.25,19.3228,201.29,NA
2019-09-24,8493.14,15.8249,165.81,NA
2019-09-25,8430.05,16.0321,169.96,NA
2019-09-26,8063.73,15.2212,165.92,NA
2019-09-27,8177.91,15.6666,173.79,NA
2019-09-28,8198.81,15.7346,173.49,NA
2019-09-29,8043.82,15.1999,169.24,NA
2019-09-30,8289.34,15.8349,180.85,NA
2019-10-01,8292.44,15.8563,175.66,NA
2019-10-02,8359.94,15.8742,180.24,NA
2019-10-03,8223.96,15.6377,174.69,NA
2019-10-04,8137.13,15.6133,175.55,NA
2019-10-05,8126.19,15.6869,176.25,NA
2019-10-06,7854.25,15.0688,170.1,NA
2019-10-07,8190.09,16.0255,179.85,NA
2019-10-08,8168.39,16.0213,180.6,NA
2019-10-09,8560.74,17.7177,192.62,NA
2019-10-10,8558.03,17.5288,191.14,NA
2019-10-11,8258.5,16.5666,180.72,NA
2019-10-12,8300.09,17.17,179.68,NA
2019-10-13,8275.01,18.256,180.99,NA
2019-10-14,8348.2,18.4376,186.72,NA
2019-10-15,8159.29,18.5643,180.49,NA
2019-10-16,7991.74,17.7401,174.47,NA
2019-10-17,8070.58,18.5188,177.16,NA
2019-10-18,7947.01,18.2188,172.74,NA
2019-10-19,7948.01,18.2229,171.79,NA
2019-10-20,8223.35,18.4997,175.22,NA
2019-10-21,8197.27,18.2551,173.98,NA
2019-10-22,8020,18.2286,171.2,NA
2019-10-23,7466.62,16.6796,162.35,NA
2019-10-24,7412.41,16.9194,160.38,NA
2019-10-25,8655.02,18.6188,181.5,NA
2019-10-26,9230,18.9501,179.49,NA
2019-10-27,9529.93,19.2888,183.75,NA
2019-10-28,9205.14,19.939,181.72,NA
2019-10-29,9407.62,20.7452,190.46,NA
2019-10-30,9154.72,20.052,183.13,NA
2019-10-31,9140.85,19.9099,182.18,NA
2019-11-01,9231.61,19.9999,182.85,NA
2019-11-02,9289.52,20.1745,182.91,NA
2019-11-03,9194.71,20.1874,181.54,NA
2019-11-04,9393.35,20.6139,185.71,NA
2019-11-05,9308.66,20.6588,188.68,NA
2019-11-06,9339.05,20.7,191.16,NA
2019-11-07,9216.2,20.4208,186.68,NA
2019-11-08,8773.73,19.646,183.74,NA
2019-11-09,8809.41,19.6999,184.89,NA
2019-11-10,9039.47,20.4333,188.96,NA
2019-11-11,8733.27,20.0888,184.98,NA
2019-11-12,8821.94,20.9798,187.09,NA
2019-11-13,8777.12,21.3846,188.11,NA
2019-11-14,8646.68,21.3166,184.92,NA
2019-11-15,8471.73,20.2735,180,NA
2019-11-16,8491.02,20.1631,182.37,NA
2019-11-17,8502.4,20.194,183.82,NA
2019-11-18,8187.17,19.0817,178.2,NA
2019-11-19,8133.64,18.4997,175.94,NA
2019-11-20,8098.01,18.0826,174.72,NA
2019-11-21,7627.74,16.7985,161.01,NA
2019-11-22,7268.23,15.485,149.56,NA
2019-11-23,7311.57,16.232,151.84,NA
2019-11-24,6903.28,14.9964,139.96,NA
2019-11-25,7109.57,15.1457,145.69,NA
2019-11-26,7156.14,15.3564,147.47,NA
2019-11-27,7508.52,16.0888,152.62,NA
2019-11-28,7419.49,15.5333,150.72,NA
2019-11-29,7739.68,16.2281,154.57,NA
2019-11-30,7541.89,15.7118,151.37,NA
2019-12-01,7390.89,15.4297,150.73,NA
2019-12-02,7294.28,15.1288,148.65,NA
2019-12-03,7292.71,15.2542,147.17,NA
2019-12-04,7194.32,15.1,145.38,NA
2019-12-05,7389,15.6555,148.1,NA
2019-12-06,7527.47,15.6666,148.45,NA
2019-12-07,7488.21,15.6067,147.14,NA
2019-12-08,7510.11,15.6121,150.44,NA
2019-12-09,7338.64,15.3284,147.38,NA
2019-12-10,7224.13,14.8088,145.56,NA
2019-12-11,7210,14.78,143.39,NA
2019-12-12,7198.08,14.7238,144.87,NA
2019-12-13,7258.48,14.8555,144.8,NA
2019-12-14,7064.05,14.3888,141.79,NA
2019-12-15,7118.59,14.3949,142.46,NA
2019-12-16,6891.72,13.4544,132.73,NA
2019-12-17,6623.82,12.381,121.88,NA
2019-12-18,7277.83,13.6158,132.78,NA
2019-12-19,7150.3,13.3441,128.1,NA
2019-12-20,7187.83,13.5,128.19,NA
2019-12-21,7132.75,13.2933,126.99,NA
2019-12-22,7501.44,13.7798,132.09,NA
2019-12-23,7317.09,13.2998,127.8,NA
2019-12-24,7255.77,13.3369,127.75,NA
2019-12-25,7204.63,13.0666,125.09,NA
2019-12-26,7202,13.1414,125.58,NA
2019-12-27,7254.74,13.2888,126.29,NA
2019-12-28,7316.14,13.6779,128.11,NA
2019-12-29,7388.24,14.104,134.36,NA
2019-12-30,7246,13.8597,131.59,NA
2019-12-31,7195.23,13.7161,129.16,NA
2020-01-01,7200.85,13.7184,130.77,NA
2020-01-02,6965.71,13.0105,127.19,NA
2020-01-03,7344.96,13.6474,134.35,NA
2020-01-04,7354.11,13.8092,134.2,NA
2020-01-05,7358.75,14.0532,135.37,NA
2020-01-06,7758,14.9471,144.15,NA
2020-01-07,8145.28,15.0226,142.8,NA
2020-01-08,8055.98,14.5334,140.72,NA
2020-01-09,7817.76,14.3978,137.74,NA
2020-01-10,8197.02,15.07,144.84,NA
2020-01-11,8020.01,14.9177,142.38,NA
2020-01-12,8184.98,15.3366,146.54,NA
2020-01-13,8110.34,15.1736,143.58,NA
2020-01-14,8810.01,16.6371,165.64,NA
2020-01-15,8821.41,17.6655,166.4,NA
2020-01-16,8720.01,17.0333,164.21,NA
2020-01-17,8913.28,18.0724,169.85,NA
2020-01-18,8915.96,17.8088,174.14,NA
2020-01-19,8701.7,17.388,166.79,NA
2020-01-20,8642.35,17.3235,166.87,NA
2020-01-21,8736.03,18.1166,169.49,NA
2020-01-22,8682.36,17.8344,168.07,NA
2020-01-23,8404.52,17.0524,162.81,NA
2020-01-24,8439,17.1148,162.54,NA
2020-01-25,8340.58,16.9555,160.35,NA
2020-01-26,8615,17.499,167.86,NA
2020-01-27,8907.57,17.67,170.08,NA
2020-01-28,9374.21,18.0662,175.64,NA
2020-01-29,9301.53,17.9134,173.72,NA
2020-01-30,9513.21,18.5555,184.69,NA
2020-01-31,9352.89,18.2644,179.99,NA
2020-02-01,9384.61,18.2752,183.6,NA
2020-02-02,9331.51,18.4333,188.44,NA
2020-02-03,9292.24,18.46,189.69,NA
2020-02-04,9197.02,18.1778,188.91,NA
2020-02-05,9612.04,19.262,203.78,NA
2020-02-06,9772,20.6675,213.19,NA
2020-02-07,9813.73,22.0555,223.33,NA
2020-02-08,9895.05,21.7888,223.05,NA
2020-02-09,10151.75,24.38,228.49,NA
2020-02-10,9851.83,25.1465,222.89,NA
2020-02-11,10223.08,25.6963,236.69,NA
2020-02-12,10326.46,26.4243,265.74,NA
2020-02-13,10229.63,25.4579,268.32,NA
2020-02-14,10344.36,26.3547,285.15,NA
2020-02-15,9904.72,24.2576,264.88,NA
2020-02-16,9917.27,23.3193,258.85,NA
2020-02-17,9706,23.4555,267.85,NA
2020-02-18,10164.71,24.0821,282.61,NA
2020-02-19,9593.79,22.3709,258.45,NA
2020-02-20,9596.42,22.1626,256.96,NA
2020-02-21,9677.05,22.1888,265.27,NA
2020-02-22,9650.86,21.9689,261.57,NA
2020-02-23,9936.4,22.8452,274.48,NA
2020-02-24,9656.13,22.0965,265.52,NA
2020-02-25,9315.84,20.3193,246.67,NA
2020-02-26,8785.25,18.7441,223.93,NA
2020-02-27,8823.21,19.2,227.79,NA
2020-02-28,8692.91,18.9838,226.76,NA
2020-02-29,8523.61,19.23,217.21,NA
2020-03-01,8531.88,18.902,217.81,NA
2020-03-02,8915.24,19.9289,231.97,NA
2020-03-03,8760.07,19.6882,223.91,NA
2020-03-04,8750.87,19.95,224.26,NA
2020-03-05,9054.68,20.7462,228.38,NA
2020-03-06,9131.88,21.3389,244.88,NA
2020-03-07,8886.66,20.25,237.23,NA
2020-03-08,8033.31,16.894,199.43,NA
2020-03-09,7929.87,16.5888,202.81,NA
2020-03-10,7894.56,16.8671,200.7,NA
2020-03-11,7934.52,16.5705,194.61,NA
2020-03-12,4800,9.2566,107.82,NA
2020-03-13,5578.6,10.9204,134.06,NA
2020-03-14,5172.06,10.1487,122.54,NA
2020-03-15,5361.3,10.3898,123.78,NA
2020-03-16,5028.97,9.4285,111.02,NA
2020-03-17,5312.64,10.2576,115.67,NA
2020-03-18,5393.04,10.3866,118.11,NA
2020-03-19,6162.37,12.2597,136.3,NA
2020-03-20,6208.36,11.9147,133.48,NA
2020-03-21,6186.98,12.1,132.66,NA
2020-03-22,5816.19,11.167,122.32,NA
2020-03-23,6467.31,12.1887,135.92,NA
2020-03-24,6744.72,12.426,138.42,NA
2020-03-25,6677.43,12.3251,136.1,NA
2020-03-26,6737.36,13.199,138.4,NA
2020-03-27,6359.11,12.3354,131.33,NA
2020-03-28,6236.65,12.1888,130.98,NA
2020-03-29,5881.42,11.3008,124.5,NA
2020-03-30,6394.38,12.1365,132.06,NA
2020-03-31,6410.44,12.5451,132.72,NA
2020-04-01,6642.92,12.72,135.69,NA
2020-04-02,6794.09,13.0166,141.28,NA
2020-04-03,6734.1,13.3615,141.31,NA
2020-04-04,6856.99,13.7606,144.1,NA
2020-04-05,6772.78,13.6888,142.68,NA
2020-04-06,7329.9,15.1989,171.32,NA
2020-04-07,7197.32,14.7266,164.63,NA
2020-04-08,7361.28,15.0888,173.11,NA
2020-04-09,7283.54,15.0096,169.52,NA
2020-04-10,6858.92,13.72,157.81,NA
2020-04-11,6876.83,13.807,158.33,NA
2020-04-12,6903.79,14.2808,158.59,NA
2020-04-13,6837.91,15.0277,156.29,NA
2020-04-14,6868.7,15.6148,158.45,NA
2020-04-15,6621.24,14.5755,152.73,NA
2020-04-16,7101.94,15.7394,172.29,NA
2020-04-17,7027.55,15.64,170.69,NA
2020-04-18,7248.6,16.6137,187.4,NA
2020-04-19,7120.74,16.0683,180.03,NA
2020-04-20,6826.83,14.9892,170.2,NA
2020-04-21,6841.37,15.1283,170.74,NA
2020-04-22,7125.14,15.7104,182.7,NA
2020-04-23,7482.39,16.034,185.51,NA
2020-04-24,7505,15.9319,187.59,NA
2020-04-25,7538.67,16.2283,194.21,NA
2020-04-26,7693.1,16.3588,197.38,NA
2020-04-27,7774.62,16.4229,196.34,NA
2020-04-28,7738.98,16.34,196.24,NA
2020-04-29,8778.57,17.3667,215.36,NA
2020-04-30,8620,16.9542,206.08,NA
2020-05-01,8826.96,17.466,212.02,NA
2020-05-02,8972.05,17.5333,213.9,NA
2020-05-03,8894.16,17.1071,209.86,NA
2020-05-04,8871.96,17.0074,206.48,NA
2020-05-05,9021.83,16.8886,205.29,NA
2020-05-06,9142.92,16.3743,198.97,NA
2020-05-07,9986.4,17.0003,212,NA
2020-05-08,9800.01,17.1371,211.31,NA
2020-05-09,9539.4,16.7751,210.07,NA
2020-05-10,8722.77,15.3506,187.54,NA
2020-05-11,8561.52,15.0811,185.73,NA
2020-05-12,8810.79,15.7892,189.76,NA
2020-05-13,9309.37,16.2164,199.58,NA
2020-05-14,9791.98,16.3777,203.29,NA
2020-05-15,9316.42,15.7222,194.86,NA
2020-05-16,9381.27,16.058,200.45,NA
2020-05-17,9680.04,16.2959,207,NA
2020-05-18,9733.93,16.6299,214.91,NA
2020-05-19,9775.53,17.2098,214.58,NA
2020-05-20,9511.43,16.8998,209.98,NA
2020-05-21,9068.65,16.0888,198.74,NA
2020-05-22,9170,16.5864,207.36,NA
2020-05-23,9179.15,16.48,206.6,NA
2020-05-24,8720.34,15.9624,199.9,NA
2020-05-25,8900.35,16.3807,204.15,NA
2020-05-26,8841.18,16.2159,200.89,NA
2020-05-27,9204.07,16.47,208.29,NA
2020-05-28,9575.89,17.0772,220.21,NA
2020-05-29,9427.07,17.0031,220.67,NA
2020-05-30,9697.72,17.7277,243.66,NA
2020-05-31,9448.27,17.0916,231.57,NA
2020-06-01,10200.77,17.9477,248.23,NA
2020-06-02,9518.04,17.2669,237.71,NA
2020-06-03,9666.24,17.5779,244.52,NA
2020-06-04,9789.06,17.517,243.21,NA
2020-06-05,9621.16,17.6914,240.03,NA
2020-06-06,9666.3,17.5511,241.94,NA
2020-06-07,9746.99,17.4135,244.56,NA
2020-06-08,9782.01,17.4489,246.4,NA
2020-06-09,9772.43,17.3733,243.8,NA
2020-06-10,9885,17.406,247.78,NA
2020-06-11,9280.4,16.2298,230.51,NA
2020-06-12,9465.13,16.6377,237.55,NA
2020-06-13,9473.34,16.8101,238.11,NA
2020-06-14,9342.1,16.5729,231.77,NA
2020-06-15,9426.02,16.377,230.86,NA
2020-06-16,9525.59,16.4329,235.3,NA
2020-06-17,9465.14,16.3983,233.82,NA
2020-06-18,9386.32,16.1608,231.27,NA
2020-06-19,9310.23,15.9512,229,NA
2020-06-20,9358.95,16.059,228.89,NA
2020-06-21,9294.69,15.9775,228.04,NA
2020-06-22,9685.69,16.5051,243.13,NA
2020-06-23,9624.89,16.3898,243.14,NA
2020-06-24,9296.49,15.9968,234.58,NA
2020-06-25,9249.49,15.906,232.5,NA
2020-06-26,9162.21,15.7694,229.64,NA
2020-06-27,9012,15.1242,220.94,NA
2020-06-28,9116.35,15.3782,224.93,NA
2020-06-29,9192.56,15.4656,227.93,NA
2020-06-30,9138.55,15.3838,225.6,NA
2020-07-01,9232,15.8144,230.99,NA
2020-07-02,9086.54,15.3634,226.46,NA
2020-07-03,9058.26,15.2863,224.87,NA
2020-07-04,9135.46,15.5548,229.17,NA
2020-07-05,9069.41,15.4885,227.56,NA
2020-07-06,9344.2,16.311,241.6,NA
2020-07-07,9257.39,16.8048,239.39,NA
2020-07-08,9436.06,17.2819,246.95,NA
2020-07-09,9232.43,16.8274,241.98,NA
2020-07-10,9288.34,17.3123,241.26,NA
2020-07-11,9234.03,17.6205,239.19,NA
2020-07-12,9302.75,18.2994,242.79,NA
2020-07-13,9242.62,18.4046,239.5,NA
2020-07-14,9255.85,18.079,240.44,NA
2020-07-15,9197.6,17.6351,238.61,NA
2020-07-16,9133.72,17.1647,233.57,NA
2020-07-17,9154.32,17.0676,232.67,NA
2020-07-18,9170.28,17.1507,235.67,NA
2020-07-19,9208.99,18.0154,239.11,NA
2020-07-20,9160.78,17.4645,236.01,NA
2020-07-21,9390,17.7285,245.59,NA
2020-07-22,9518.16,18.09,263.74,NA
2020-07-23,9603.27,18.75,275.3,NA
2020-07-24,9537.8,19.1853,279.15,NA
2020-07-25,9700.42,19.8242,305.26,NA
2020-07-26,9931.54,19.5557,311,NA
2020-07-27,11029.96,19.7474,321.93,NA
2020-07-28,10906.27,20.1732,316.77,NA
2020-07-29,11100.53,19.899,317.71,NA
2020-07-30,11099.61,19.97,334.87,NA
2020-07-31,11335.46,20.6615,346.33,NA
2020-08-01,11801.17,21.6168,387,NA
2020-08-02,11071.35,20.9898,372.42,NA
2020-08-03,11219.81,22.0504,385.94,NA
2020-08-04,11191.97,22.2818,389.61,NA
2020-08-05,11744.91,23.2728,400.72,NA
2020-08-06,11762.46,22.7487,394.77,NA
2020-08-07,11594.23,22.3323,379.34,NA
2020-08-08,11761.41,22.9234,397.03,NA
2020-08-09,11681.68,22.422,390.14,NA
2020-08-10,11892.92,22.6369,395.44,NA
2020-08-11,11392.08,21.2902,379,NA
2020-08-12,11564.33,21.4919,387.18,NA
2020-08-13,11780,21.7667,424.54,NA
2020-08-14,11760.54,23.1047,438.11,NA
2020-08-15,11852.4,23.0881,432.32,NA
2020-08-16,11911,23.529,433.62,NA
2020-08-17,12281.13,23.4961,430.89,NA
2020-08-18,11945.01,22.9705,421.95,NA
2020-08-19,11754.59,22.3761,407.46,NA
2020-08-20,11853.55,23.0888,415.94,NA
2020-08-21,11531.34,22.0988,387.97,NA
2020-08-22,11662.96,22.2044,395.24,NA
2020-08-23,11648.13,21.8555,390.71,NA
2020-08-24,11748.2,22.5953,407.68,NA
2020-08-25,11318.42,21.3882,382.93,NA
2020-08-26,11461.43,22.1999,385.81,NA
2020-08-27,11330.38,23.1127,383.27,NA
2020-08-28,11526.91,23.0811,395.11,NA
2020-08-29,11465.84,22.9398,398.65,NA
2020-08-30,11711.16,23.6208,428.94,NA
2020-08-31,11649.51,23.1477,433.79,NA
2020-09-01,11921.97,24.7028,475.4,NA
2020-09-02,11388.54,24.7652,439.5,NA
2020-09-03,10140.85,20.3592,381.4,NA
2020-09-04,10446.25,20.9712,385.26,NA
2020-09-05,10166.69,19.4698,335.01,NA
2020-09-06,10256.2,23.142,352.8,NA
2020-09-07,10373.44,22.4426,353.59,NA
2020-09-08,10126.65,23.2837,337.39,NA
2020-09-09,10219.2,24.4716,350.85,NA
2020-09-10,10336.87,24.5489,367.93,NA
2020-09-11,10387.89,25.399,373.63,NA
2020-09-12,10440.92,28.505,387.78,NA
2020-09-13,10332.83,31.1656,366.42,NA
2020-09-14,10671.77,31.2523,377.12,NA
2020-09-15,10785.31,27.1181,364.06,NA
2020-09-16,10954.01,27.8695,365.11,NA
2020-09-17,10939.99,27.095,389.36,NA
2020-09-18,10933.39,27.629,384.39,NA
2020-09-19,11080.65,27.2035,385.25,NA
2020-09-20,10920.28,26.316,371.04,NA
2020-09-21,10417.22,23.1232,340.36,NA
2020-09-22,10529.61,24.0468,344.21,NA
2020-09-23,10241.46,22.8331,320.72,NA
2020-09-24,10736.32,24.5745,348.97,NA
2020-09-25,10686.67,24.6924,351.92,NA
2020-09-26,10728.6,26.1998,353.92,NA
2020-09-27,10774.25,26.251,357.49,NA
2020-09-28,10696.12,26.9855,353.96,NA
2020-09-29,10840.48,28.8946,359.79,NA
2020-09-30,10776.59,29.2656,359.83,NA
2020-10-01,10619.13,27.4673,352.85,NA
2020-10-02,10570.4,27.3369,345.6,NA
2020-10-03,10542.06,28.1867,345.95,NA
2020-10-04,10666.63,28.9668,352.37,NA
2020-10-05,10792.21,28.6158,353.62,NA
2020-10-06,10599.66,27.6812,340.75,NA
2020-10-07,10666.39,27.6898,341.58,NA
2020-10-08,10925.57,27.7424,350.95,NA
2020-10-09,11050.64,28.4076,365.02,NA
2020-10-10,11293.22,28.4414,370.52,NA
2020-10-11,11369.02,28.5271,374.16,NA
2020-10-12,11528.25,30.6503,386.51,NA
2020-10-13,11420.56,30.7256,381.04,NA
2020-10-14,11417.89,30.838,378.69,NA
2020-10-15,11505.12,31.3256,377.64,NA
2020-10-16,11319.32,30.0516,365.5,NA
2020-10-17,11360.2,30.2414,368.32,NA
2020-10-18,11503.14,30.659300000000002,378.11,NA
2020-10-19,11751.47,29.9107,379.3,NA
2020-10-20,11909.99,28.8227,368.52,NA
2020-10-21,12780.96,29.7329,390.38,NA
2020-10-22,12968.52,30.6396,413.98,NA
2020-10-23,12923.07,30.6377,409.11,NA
2020-10-24,13111.73,30.6639,412.14,NA
2020-10-25,13028.83,30.128,405.86,NA
2020-10-26,13052.19,31.0467,392.52,NA
2020-10-27,13636.17,31.4826,403.45,NA
2020-10-28,13266.4,30.3338,388.23,NA
2020-10-29,13455.7,29.8702,387.13,NA
2020-10-30,13560.1,28.4909,382.49,NA
2020-10-31,13791,28.5058,386.46,NA
2020-11-01,13761.5,28.5318,396.67,NA
2020-11-02,13549.37,27.7983,383.02,NA
2020-11-03,14023.53,26.8638,387.88,NA
2020-11-04,14144.01,26.96,402.49,NA
2020-11-05,15590.02,27.6875,416.69,NA
2020-11-06,15579.92,29.0435,455.91,NA
2020-11-07,14818.3,27.7651,435.21,NA
2020-11-08,15475.1,28.4101,454.3,NA
2020-11-09,15328.41,28.0941,444.32,NA
2020-11-10,15297.21,28.2188,450.34,NA
2020-11-11,15684.24,28.016,463.09,NA
2020-11-12,16291.86,27.6874,462.39,NA
2020-11-13,16320.7,28.1974,476.43,NA
2020-11-14,16070.45,27.9311,460.89,NA
2020-11-15,15957,27.6786,448.08,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-16,16713.57,27.9451,460.55,NA
2020-11-17,17659.38,28.5552,482.15,NA
2020-11-18,17776.12,28.0931,478.41,NA
2020-11-19,17802.82,28.1387,471.25,NA
2020-11-20,18655.67,28.9715,510.12,NA
2020-11-21,18703.8,30.5161,552.35,NA
2020-11-22,18414.43,30.0226,560.03,NA
2020-11-23,18368,30.995,608.58,NA
2020-11-24,19160.01,33.9407,604.97,NA
2020-11-25,18719.11,31.2953,569.5,NA
2020-11-26,17149.47,28.2356,519.83,NA
2020-11-27,17139.52,28.4606,518.68,NA
2020-11-28,17719.85,29.1766,537.52,NA
2020-11-29,18184.99,30.1045,576.3,NA
2020-11-30,19695.87,31.4935,616.66,NA
2020-12-01,18764.96,30.1996,585.26,NA
2020-12-02,19204.09,30.2875,596.89,NA
2020-12-03,19421.9,30.7065,615.85,NA
2020-12-04,18650.52,29.0231,567.24,NA
2020-12-05,19147.66,29.728,596.8,NA
2020-12-06,19359.4,29.5026,601.54,NA
2020-12-07,19166.9,29.37,591.28,NA
2020-12-08,18324.11,27.6705,554.94,NA
2020-12-09,18541.28,28.1452,573.09,NA
2020-12-10,18254.63,27.6926,558.99,NA
2020-12-11,18036.53,27.3419,544.43,NA
2020-12-12,18808.69,28.1603,568.04,NA
2020-12-13,19174.99,29.1571,590.7,NA
2020-12-14,19273.14,30.0338,586.29,NA
2020-12-15,19426.43,29.5053,588.64,NA
2020-12-16,21335.52,30.5577,637.18,NA
2020-12-17,22797.16,30.2255,642.7,NA
2020-12-18,23107.39,30.9882,653.85,NA
2020-12-19,23821.61,33.3167,658.03,NA
2020-12-20,23455.52,34.3148,638.18,NA
2020-12-21,22719.71,32.05,607.58,NA
2020-12-22,23810.79,33.5151,636.45,NA
2020-12-23,23232.76,31.1843,585.56,NA
2020-12-24,23729.2,32.4895,612.31,NA
2020-12-25,24712.47,33.1996,626.82,NA
2020-12-26,26493.39,33.6361,637.44,NA
2020-12-27,26281.66,33.674,685.11,NA
2020-12-28,27079.41,35.951,730.41,NA
2020-12-29,27385,39.0667,732,NA
2020-12-30,28875.54,38.1558,752.17,NA
2020-12-31,28923.63,37.3588,736.42,NA
2021-01-01,29331.69,37.7762,728.91,NA
2021-01-02,32178.33,38.2331,774.56,NA
2021-01-03,33000.05,41.2575,978.28,NA
2021-01-04,31988.71,41.1333,1041.43,NA
2021-01-05,33949.53,41.8219,1099.56,NA
2021-01-06,36769.36,42.2417,1208.42,NA
2021-01-07,39432.28,43.5728,1224.87,NA
2021-01-08,40582.81,42.356,1216.93,NA
2021-01-09,40088.22,43.8479,1276,NA
2021-01-10,38150.02,42.4031,1254.25,NA
2021-01-11,35404.47,38.1674,1087.01,NA
2021-01-12,34051.24,38.2541,1050.16,NA
2021-01-13,37371.38,40.1114,1129.89,NA
2021-01-14,39144.5,41.8723,1231.62,NA
2021-01-15,36742.22,40.8668,1168.53,NA
2021-01-16,35994.98,43.142,1227.83,NA
2021-01-17,35828.61,45.8675,1232.45,NA
2021-01-18,36631.27,45.3412,1258.45,NA
2021-01-19,35891.49,42.5241,1365.36,NA
2021-01-20,35468.23,42.6069,1376.99,NA
2021-01-21,30850.13,38.6343,1110.96,NA
2021-01-22,32945.17,40.8936,1232.62,NA
2021-01-23,32078,40.9109,1233.6,NA
2021-01-24,32259.9,41.8263,1392.51,NA
2021-01-25,32254.2,41.8347,1317.88,NA
2021-01-26,32467.77,41.8396,1365.97,NA
2021-01-27,30366.15,40.8826,1239.03,NA
2021-01-28,33364.86,42.5254,1329.69,NA
2021-01-29,34252.2,42.8618,1379.5,NA
2021-01-30,34262.88,44.7849,1378.05,NA
2021-01-31,33092.98,44.3292,1312.55,NA
2021-02-01,33526.37,51.4781,1374.17,NA
2021-02-02,35466.24,51.0071,1511.87,NA
2021-02-03,37618.87,52.12,1664.49,NA
2021-02-04,36936.66,55.9599,1595.67,NA
2021-02-05,38290.24,67.7005,1719.19,NA
2021-02-06,39186.94,72.8356,1676.35,NA
2021-02-07,38795.69,68.3542,1611.62,NA
2021-02-08,46374.87,79.8374,1750.15,NA
2021-02-09,46420.42,107.3469,1769.13,NA
2021-02-10,44807.58,128.9711,1740.78,NA
2021-02-11,47969.51,124.085,1785.62,NA
2021-02-12,47287.6,136.6139,1840.26,NA
2021-02-13,47153.69,133.3496,1814.96,NA
2021-02-14,48577.79,135.8623,1800.42,NA
2021-02-15,47911.1,130.303,1779.25,NA
2021-02-16,49133.45,130.183,1781.99,NA
2021-02-17,52119.71,165.3233,1849.88,NA
2021-02-18,51552.6,195.6,1939.61,NA
2021-02-19,55906,333.111,1955,NA
2021-02-20,55841.19,253,1913,NA
2021-02-21,57408.57,295.2597,1933.53,NA
2021-02-22,54087.67,267.5147,1777.58,NA
2021-02-23,48891,231.3646,1577.89,NA
2021-02-24,49676.2,254.5056,1623.39,NA
2021-02-25,47073.73,234.9146,1481.75,NA
2021-02-26,46276.87,221.717,1444.59,NA
2021-02-27,46106.43,225.3853,1458.13,NA
2021-02-28,45135.66,210.2138,1419.18,NA
2021-03-01,49587.03,254.9637,1569.86,NA
2021-03-02,48440.65,239.6841,1486.78,NA
2021-03-03,50349.37,240.5701,1567.69,NA
2021-03-04,48374.09,229.6369,1539.23,NA
2021-03-05,48751.71,225.4714,1528.31,NA
2021-03-06,48882.2,226.3814,1650.35,NA
2021-03-07,50971.75,240.11,1726.16,NA
2021-03-08,52375.17,240.5509,1833.18,NA
2021-03-09,54884.5,293.2052,1870.51,NA
2021-03-10,55851.59,278.4499,1795.12,NA
2021-03-11,57773.16,290.0301,1825.78,NA
